entities,test,framework,unit,timestamp,median,mean,stddev,min,max,rounds
10000,remove_entities,tinyecs,kb,2024-02-03 22:53:50Z,576.1406,576.1419,0.0239,576.1406,576.5938,361
10000,remove_entities,ecs-lua,s,2024-02-03 22:53:52Z,0.000104167,0.000109723,0.000014221,0.000093083,0.000164458,100
10000,remove_entities,ecs-lua,kb,2024-02-03 22:53:53Z,1.1641,1.1641,0,1.1641,1.1641,100
10000,remove_entities,concord,s,2024-02-03 22:53:54Z,0.005067541,0.005356753,0.001239687,0.003591125,0.009593542,100
10000,remove_entities,concord,kb,2024-02-03 22:53:56Z,926.7324,930.1425,25.3394,895.9219,983.0195,100
10000,get_component,echoes,s,2024-02-03 22:53:58Z,0.000003208,0.00000354,0.000001313,0.000003083,0.000015167,98
10000,get_component,echoes,kb,2024-02-03 22:54:00Z,0.0001,0.0046,0.0453,0.0001,0.4531,100
10000,get_component,lovetoys,s,2024-02-03 22:54:01Z,0.000105083,0.000111955,0.000021537,0.000085167,0.000189708,100
10000,get_component,lovetoys,kb,2024-02-03 22:54:02Z,0.0001,0.0083,0.0576,0.0001,0.4531,99
10000,get_component,tinyecs,s,2024-02-03 22:54:04Z,0.000014833,0.000014599,0.000001587,0.000013125,0.000054083,1428
10000,get_component,tinyecs,kb,2024-02-03 22:54:06Z,0.0001,0.0004,0.0121,0.0001,0.4531,1410
10000,get_component,ecs-lua,s,2024-02-03 22:54:08Z,0.000411292,0.00044341,0.000085771,0.000340583,0.000845625,97
10000,get_component,ecs-lua,kb,2024-02-03 22:54:09Z,859.375,859.3795,0.0453,859.375,859.8281,100
10000,get_component,nata,s,2024-02-03 22:54:12Z,0.00001675,0.000017403,0.00000275,0.000015667,0.000042292,98
10000,get_component,nata,kb,2024-02-03 22:55:17Z,0.0001,0.0083,0.0576,0.0001,0.4531,99
10000,get_component,concord,s,2024-02-03 22:56:21Z,0.000035937,0.000042751,0.000016689,0.000026125,0.000116625,96
10000,get_component,concord,kb,2024-02-03 22:56:23Z,0.0001,0.0309,0.1294,0.0001,0.6133,54
10000,get_components,echoes,s,2024-02-03 22:56:24Z,0.000003333,0.00000379,0.000001868,0.000003083,0.000020167,100
10000,get_components,echoes,kb,2024-02-03 22:56:25Z,0.0001,0.0046,0.0453,0.0001,0.4531,100
10000,get_components,lovetoys,s,2024-02-03 22:56:27Z,0.000139583,0.000149248,0.000030274,0.000119792,0.000289167,97
10000,get_components,lovetoys,kb,2024-02-03 22:56:28Z,0.0001,0.0083,0.0583,0.0001,0.4531,100
10000,get_components,tinyecs,s,2024-02-03 22:56:29Z,0.00003,0.000031671,0.000007868,0.00002825,0.000130292,1371
10000,get_components,tinyecs,kb,2024-02-03 22:56:31Z,0.0001,0.0004,0.0122,0.0001,0.4531,1386
10000,get_components,ecs-lua,s,2024-02-03 22:56:33Z,0.003088041,0.003150642,0.00029767,0.002750292,0.004678542,98
10000,get_components,ecs-lua,kb,2024-02-03 22:56:35Z,2265.625,2265.625,0,2265.625,2265.625,96
10000,get_components,nata,s,2024-02-03 22:56:38Z,0.000031229,0.000032066,0.000003879,0.000028792,0.000055208,100
10000,get_components,nata,kb,2024-02-03 22:57:44Z,0.0001,0.0047,0.0455,0.0001,0.4531,99
10000,get_components,concord,s,2024-02-03 22:58:48Z,0.000094833,0.000099773,0.000036657,0.000043792,0.000195667,57
10000,get_components,concord,kb,2024-02-03 22:58:50Z,0.0001,0.0293,0.1322,0.0001,0.7344,100
10000,add_component,echoes,s,2024-02-03 22:58:52Z,0.004270042,0.004299249,0.000065747,0.004228,0.004490125,181
10000,add_component,echoes,kb,2024-02-03 22:58:53Z,8203.125,8203.1268,0.0247,8203.125,8203.457,180
10000,add_component,lovetoys,s,2024-02-03 22:58:54Z,0.002423959,0.002433068,0.000048483,0.002351125,0.002593083,186
10000,add_component,lovetoys,kb,2024-02-03 22:58:56Z,2890.625,2890.625,0,2890.625,2890.625,188
10000,add_component,tinyecs,s,2024-02-03 22:58:57Z,0.0002495,0.000250813,0.000004258,0.000243375,0.000292958,1670
10000,add_component,tinyecs,kb,2024-02-03 22:58:59Z,1562.5,1562.5006,0.0169,1562.5,1563.0977,1673
10000,add_component,ecs-lua,s,2024-02-03 22:59:01Z,0.002504375,0.002509453,0.000076922,0.002360458,0.003114375,213
10000,add_component,ecs-lua,kb,2024-02-03 22:59:02Z,3750,3750.0015,0.0224,3750,3750.332,219
10000,add_component,nata,s,2024-02-03 22:59:05Z,0.000277958,0.000277029,0.000017615,0.000248833,0.000333917,100
10000,add_component,nata,kb,2024-02-03 23:00:09Z,1562.5,1562.5045,0.0453,1562.5,1562.9531,100
10000,add_component,concord,s,2024-02-03 23:01:11Z,0.000799333,0.000801343,0.000014335,0.000773875,0.0008405,85
10000,add_component,concord,kb,2024-02-03 23:01:13Z,2500,2500.008,0.0568,2500,2500.4531,100
10000,add_components,echoes,s,2024-02-03 23:01:14Z,0.009840708,0.009889431,0.000122208,0.009765625,0.010215333,99
10000,add_components,echoes,kb,2024-02-03 23:01:15Z,12421.875,12421.8784,0.0335,12421.875,12422.207,98
10000,add_components,lovetoys,s,2024-02-03 23:01:17Z,0.007150229,0.007156838,0.000032154,0.007117125,0.007363708,100
10000,add_components,lovetoys,kb,2024-02-03 23:01:18Z,7812.5,7812.5,0,7812.5,7812.5,99
10000,add_components,tinyecs,s,2024-02-03 23:01:19Z,0.000671792,0.000675233,0.000012576,0.000655292,0.000803792,974
10000,add_components,tinyecs,kb,2024-02-03 23:01:21Z,3125,3125.0005,0.0145,3125,3125.4531,975
10000,add_components,ecs-lua,s,2024-02-03 23:01:23Z,0.009634333,0.0096547,0.000081051,0.009554333,0.009998917,100
10000,add_components,ecs-lua,kb,2024-02-03 23:01:25Z,13359.375,13359.375,0,13359.375,13359.375,98
10000,add_components,nata,s,2024-02-03 23:01:27Z,0.000764625,0.000773962,0.000031571,0.000728625,0.000866583,99
10000,add_components,nata,kb,2024-02-03 23:02:30Z,3750,3750.0045,0.0453,3750,3750.4531,100
10000,add_components,concord,s,2024-02-03 23:03:32Z,0.00227777,0.002297225,0.000070098,0.002212583,0.002559125,120
10000,add_components,concord,kb,2024-02-03 23:03:34Z,7500,7500.9242,3.4887,7500,7515.8555,128
10000,remove_component,echoes,s,2024-02-03 23:03:36Z,0.002986667,0.003022719,0.000119174,0.00290075,0.003560208,99
10000,remove_component,echoes,kb,2024-02-03 23:03:37Z,0.0001,0.0034,0.0332,0.0001,0.332,100
10000,remove_component,lovetoys,s,2024-02-03 23:03:39Z,0.000165167,0.000176618,0.000048127,0.000122542,0.000469625,96
10000,remove_component,lovetoys,kb,2024-02-03 23:03:40Z,0.0001,0.0082,0.0571,0.0001,0.4531,99
10000,remove_component,tinyecs,s,2024-02-03 23:03:41Z,0.000017375,0.000017826,0.000001885,0.000016875,0.000069667,1419
10000,remove_component,tinyecs,kb,2024-02-03 23:03:44Z,0.0001,0.0004,0.012,0.0001,0.4531,1421
10000,remove_component,ecs-lua,s,2024-02-03 23:03:46Z,0.003346375,0.003376701,0.000272585,0.002724458,0.004998917,96
10000,remove_component,ecs-lua,kb,2024-02-03 23:03:47Z,1718.75,1718.75,0,1718.75,1718.75,100
10000,remove_component,nata,s,2024-02-03 23:03:50Z,0.000018563,0.000020099,0.000005215,0.000017083,0.000046792,100
10000,remove_component,nata,kb,2024-02-03 23:04:56Z,0.0001,0.0081,0.0801,0.0001,0.8008,100
10000,remove_component,concord,s,2024-02-03 23:06:01Z,0.002273333,0.002383424,0.000453939,0.001631792,0.003572083,100
10000,remove_component,concord,kb,2024-02-03 23:06:03Z,457.832,461.4714,12.384,447.9609,496.1406,100
10000,remove_components,echoes,s,2024-02-03 23:06:05Z,0.008158313,0.008253346,0.000225426,0.008103792,0.009491917,98
10000,remove_components,echoes,kb,2024-02-03 23:06:07Z,0.0001,0.0034,0.0332,0.0001,0.332,100
10000,remove_components,lovetoys,s,2024-02-03 23:06:10Z,0.000168875,0.0001804,0.000049791,0.000152375,0.000592,98
10000,remove_components,lovetoys,kb,2024-02-03 23:06:11Z,0.0001,0.0082,0.0573,0.0001,0.4531,100
10000,remove_components,tinyecs,s,2024-02-03 23:06:12Z,0.000030792,0.000031312,0.000002662,0.000029375,0.000068208,1372
10000,remove_components,tinyecs,kb,2024-02-03 23:06:14Z,0.0001,0.0004,0.0122,0.0001,0.4531,1379
10000,remove_components,ecs-lua,s,2024-02-03 23:06:16Z,0.005304916,0.005317547,0.000399632,0.004305917,0.006616292,92
10000,remove_components,ecs-lua,kb,2024-02-03 23:06:18Z,2109.375,2109.375,0,2109.375,2109.375,100
10000,remove_components,nata,s,2024-02-03 23:06:21Z,0.000036583,0.000054165,0.0000253,0.0000295,0.000130375,100
10000,remove_components,nata,kb,2024-02-03 23:07:28Z,0.0001,0.0081,0.0568,0.0001,0.4531,100
10000,remove_components,concord,s,2024-02-03 23:08:33Z,0.002598396,0.003306103,0.001655974,0.001874,0.007676458,100
10000,remove_components,concord,kb,2024-02-03 23:08:35Z,458.7207,462.9005,12.3384,447.9609,486.8984,100
10000,system_update,echoes,s,2024-02-03 23:08:37Z,0.000119375,0.000121734,0.000012321,0.000117583,0.000612917,8195
10000,system_update,echoes,kb,2024-02-03 23:08:38Z,0.0938,0.0939,0.005,0.0938,0.5469,8256
10000,system_update,lovetoys,s,2024-02-03 23:08:39Z,0.00012875,0.000134134,0.00002931,0.000123167,0.000737292,7440
10000,system_update,lovetoys,kb,2024-02-03 23:08:40Z,0.0001,0.0001,0,0.0001,0.0001,6503
10000,system_update,tinyecs,s,2024-02-03 23:08:41Z,0.000043792,0.000045225,0.000007263,0.00004125,0.000243292,21985
10000,system_update,tinyecs,kb,2024-02-03 23:08:42Z,0.0001,0.0001,0.0031,0.0001,0.4531,21396
10000,system_update,ecs-lua,s,2024-02-03 23:08:43Z,0.000244042,0.000252607,0.000162358,0.000000208,0.001247958,3954
10000,system_update,ecs-lua,kb,2024-02-03 23:08:45Z,860.6641,860.5544,529.948,0.2109,1720.5391,3958
10000,system_update,nata,s,2024-02-03 23:08:47Z,0.000000292,0.000000299,0.000000192,0.000000167,0.000024708,803231
10000,system_update,nata,kb,2024-02-03 23:08:48Z,0.1172,0.1172,0,0.1172,0.1172,782985
10000,system_update,concord,s,2024-02-03 23:08:50Z,0.000060375,0.000060655,0.00000458,0.000057708,0.000394583,16416
10000,system_update,concord,kb,2024-02-03 23:08:51Z,0.0001,0.0001,0.0031,0.0001,0.4102,16974
100000,add_empty_entity,lovetoys,s,2024-02-04 10:13:13Z,0.022795833,0.022764143,0.00042951,0.02206875,0.024454625,97
100000,add_empty_entity,lovetoys,kb,2024-02-04 10:13:16Z,52048.0156,52048.0308,0.0866,52048.0156,52048.6523,88
100000,add_empty_entity,ecs-lua,s,2024-02-04 10:13:19Z,0.042731583,0.040777896,0.004540173,0.03314,0.051749,93
100000,add_empty_entity,ecs-lua,kb,2024-02-04 10:13:25Z,71907.4844,71907.52,0.2414,71907.4844,71909.4922,89
100000,add_empty_entity,concord,s,2024-02-04 10:13:32Z,0.042069229,0.04205512,0.001046716,0.040086583,0.046499042,100
100000,add_empty_entity,concord,kb,2024-02-04 10:13:40Z,39441.9219,39442.0919,0.5206,39441.9219,39443.7305,100
100000,add_empty_entity,echoes,s,2024-02-04 10:13:48Z,0.008719167,0.008735574,0.00005481,0.008683,0.009046667,112
100000,add_empty_entity,echoes,kb,2024-02-04 10:13:50Z,3906.25,3906.2524,0.0258,3906.25,3906.5234,112
100000,add_empty_entity,tinyecs,s,2024-02-04 10:13:51Z,0.014673958,0.014665666,0.00047297,0.013474833,0.015775167,100
100000,add_empty_entity,tinyecs,kb,2024-02-04 10:13:53Z,11371.3906,11371.3985,0.0785,11371.3906,11372.1758,100
100000,add_entities,lovetoys,s,2024-02-04 10:13:54Z,0.067767917,0.064447336,0.005454866,0.057322708,0.074374292,91
100000,add_entities,lovetoys,kb,2024-02-04 10:14:04Z,107222.3281,107222.3329,0.0465,107222.3281,107222.7813,95
100000,add_entities,ecs-lua,s,2024-02-04 10:14:14Z,0.1153245,0.11111747,0.008265033,0.092655667,0.124956042,85
100000,add_entities,ecs-lua,kb,2024-02-04 10:14:32Z,179719.9844,179719.9851,0.0067,179719.9844,179720.0469,86
100000,add_entities,concord,s,2024-02-04 10:14:50Z,0.071113604,0.071319294,0.001919583,0.067798167,0.083018458,100
100000,add_entities,concord,kb,2024-02-04 10:15:05Z,98816.9219,98817.1164,0.6099,98816.9219,98820.5391,100
100000,add_entities,echoes,s,2024-02-04 10:15:20Z,0.055931167,0.056585502,0.002697566,0.054562042,0.068246208,97
100000,add_entities,echoes,kb,2024-02-04 10:15:31Z,128125,128125.0028,0.0275,128125,128125.2734,99
100000,add_entities,tinyecs,s,2024-02-04 10:15:42Z,0.020690896,0.020872955,0.000778184,0.019672458,0.024249792,100
100000,add_entities,tinyecs,kb,2024-02-04 10:15:47Z,37932.6406,37932.6451,0.0453,37932.6406,37933.0938,100
100000,remove_entities,lovetoys,s,2024-02-04 10:15:51Z,0.01104525,0.011004417,0.000300334,0.010207875,0.012027875,98
100000,remove_entities,lovetoys,kb,2024-02-04 10:16:06Z,0.0001,0.0046,0.0453,0.0001,0.4531,100
100000,remove_entities,ecs-lua,s,2024-02-04 10:16:21Z,0.002339125,0.003178313,0.001808222,0.002169,0.011030167,89
100000,remove_entities,ecs-lua,kb,2024-02-04 10:16:42Z,1.1641,1.1677,0.0355,1.1641,1.5117,96
100000,remove_entities,concord,s,2024-02-04 10:17:05Z,0.071553396,0.07172103,0.002269281,0.067769292,0.078689625,100
100000,remove_entities,concord,kb,2024-02-04 10:17:23Z,8191.9219,8192.1165,0.5504,8191.9219,8193.7305,99
100000,remove_entities,echoes,s,2024-02-04 10:17:41Z,0.114066709,0.115023675,0.002673459,0.112372875,0.124352792,100
100000,remove_entities,echoes,kb,2024-02-04 10:18:11Z,47656.25,47656.2533,0.0332,47656.25,47656.582,100
100000,remove_entities,tinyecs,s,2024-02-04 10:18:41Z,0.019657271,0.019700118,0.000457293,0.018815708,0.021018542,100
100000,remove_entities,tinyecs,kb,2024-02-04 10:18:46Z,5120.1406,5120.1524,0.0849,5120.1406,5120.8633,100
100000,get_component,lovetoys,s,2024-02-04 10:18:51Z,0.004637208,0.004601509,0.000211443,0.0040765,0.005312083,100
100000,get_component,lovetoys,kb,2024-02-04 10:19:06Z,0.0001,0.0046,0.0453,0.0001,0.4531,100
100000,get_component,ecs-lua,s,2024-02-04 10:19:20Z,0.010879083,0.011495774,0.001706147,0.0103335,0.020103542,98
100000,get_component,ecs-lua,kb,2024-02-04 10:19:50Z,8593.75,8593.7549,0.0472,8593.75,8594.2031,92
100000,get_component,concord,s,2024-02-04 10:20:18Z,0.001235083,0.001275958,0.000380502,0.001147792,0.005017667,100
100000,get_component,concord,kb,2024-02-04 10:20:29Z,0.0001,0.0074,0.073,0.0001,0.7266,99
100000,get_component,echoes,s,2024-02-04 10:20:40Z,0.000030708,0.000032613,0.00000579,0.000029792,0.000078333,99
100000,get_component,echoes,kb,2024-02-04 10:20:55Z,0.0001,0.0046,0.0453,0.0001,0.4531,100
100000,get_component,tinyecs,s,2024-02-04 10:21:09Z,0.000798521,0.000835078,0.000104724,0.000728542,0.00119875,94
100000,get_component,tinyecs,kb,2024-02-04 10:21:12Z,0.0001,0.0074,0.0727,0.0001,0.7266,100
100000,get_components,lovetoys,s,2024-02-04 10:21:16Z,0.004876313,0.00489898,0.000149695,0.004686458,0.005308542,100
100000,get_components,lovetoys,kb,2024-02-04 10:21:31Z,0.0001,0.0046,0.0453,0.0001,0.4531,100
100000,get_components,ecs-lua,s,2024-02-04 10:21:45Z,0.045314917,0.045801907,0.001707679,0.043098958,0.052848042,93
100000,get_components,ecs-lua,kb,2024-02-04 10:22:21Z,22656.25,22656.25,0,22656.25,22656.25,93
100000,get_components,concord,s,2024-02-04 10:22:57Z,0.0027595,0.00277599,0.000073359,0.002668458,0.003043792,99
100000,get_components,concord,kb,2024-02-04 10:23:08Z,0.0001,0.0046,0.0453,0.0001,0.4531,100
100000,get_components,echoes,s,2024-02-04 10:23:20Z,0.000030917,0.000034473,0.000007871,0.00002975,0.000089208,97
100000,get_components,echoes,kb,2024-02-04 10:23:35Z,0.0001,0.0048,0.046,0.0001,0.4531,97
100000,get_components,tinyecs,s,2024-02-04 10:23:50Z,0.001562541,0.001587741,0.000085124,0.001474583,0.001888208,100
100000,get_components,tinyecs,kb,2024-02-04 10:23:54Z,0.0001,0.0055,0.0494,0.0001,0.4531,84
100000,add_component,lovetoys,s,2024-02-04 10:23:57Z,0.023579417,0.023603757,0.000673623,0.022941875,0.029073833,99
100000,add_component,lovetoys,kb,2024-02-04 10:24:05Z,28906.25,28906.25,0,28906.25,28906.25,99
100000,add_component,ecs-lua,s,2024-02-04 10:24:13Z,0.022989167,0.02294877,0.00043568,0.022385042,0.024199083,77
100000,add_component,ecs-lua,kb,2024-02-04 10:24:24Z,37500,37500,0,37500,37500,78
100000,add_component,concord,s,2024-02-04 10:24:35Z,0.008209646,0.008266439,0.000392676,0.007681208,0.009709292,100
100000,add_component,concord,kb,2024-02-04 10:24:42Z,25000,25000.0073,0.0527,25000,25000.4531,100
100000,add_component,echoes,s,2024-02-04 10:24:50Z,0.016613834,0.016642194,0.000314678,0.016295333,0.018508625,100
100000,add_component,echoes,kb,2024-02-04 10:24:59Z,82031.25,82031.2545,0.0453,82031.25,82031.7031,100
100000,add_component,tinyecs,s,2024-02-04 10:25:09Z,0.002541708,0.002556353,0.00004558,0.002486083,0.0027775,113
100000,add_component,tinyecs,kb,2024-02-04 10:25:11Z,15625,15625.0097,0.0596,15625,15625.4531,111
100000,add_components,lovetoys,s,2024-02-04 10:25:13Z,0.071059271,0.071166216,0.00135907,0.069734875,0.07867525,100
100000,add_components,lovetoys,kb,2024-02-04 10:25:28Z,78125,78125,0,78125,78125,99
100000,add_components,ecs-lua,s,2024-02-04 10:25:43Z,0.079193833,0.07918686,0.001092732,0.077635125,0.084106208,87
100000,add_components,ecs-lua,kb,2024-02-04 10:26:03Z,133593.75,133593.75,0,133593.75,133593.75,85
100000,add_components,concord,s,2024-02-04 10:26:23Z,0.023285333,0.023592952,0.001118958,0.021991333,0.026866,99
100000,add_components,concord,kb,2024-02-04 10:26:38Z,75000,75000.0046,0.0458,75000,75000.4531,98
100000,add_components,echoes,s,2024-02-04 10:26:51Z,0.045418521,0.045395201,0.000875546,0.0444295,0.050197667,100
100000,add_components,echoes,kb,2024-02-04 10:27:08Z,124218.75,124218.75,0,124218.75,124218.75,100
100000,add_components,tinyecs,s,2024-02-04 10:27:24Z,0.006537979,0.006572509,0.000088683,0.006437125,0.006836417,88
100000,add_components,tinyecs,kb,2024-02-04 10:27:27Z,31250,31250.0095,0.0621,31250,31250.4531,85
100000,remove_component,lovetoys,s,2024-02-04 10:27:31Z,0.005700396,0.005867814,0.000358153,0.005465667,0.006969417,100
100000,remove_component,lovetoys,kb,2024-02-04 10:27:45Z,0.0001,0.0047,0.0455,0.0001,0.4531,99
100000,remove_component,ecs-lua,s,2024-02-04 10:28:00Z,0.030500041,0.031128226,0.003310487,0.027512208,0.052206875,100
100000,remove_component,ecs-lua,kb,2024-02-04 10:28:34Z,17187.5,17187.5,0,17187.5,17187.5,90
100000,remove_component,concord,s,2024-02-04 10:29:06Z,0.041814084,0.041879569,0.001471745,0.039077417,0.049193333,100
100000,remove_component,concord,kb,2024-02-04 10:29:25Z,4095.9609,4096.0682,0.3116,4095.9609,4096.9883,100
100000,remove_component,echoes,s,2024-02-04 10:29:44Z,0.038327063,0.038534212,0.000439584,0.037678583,0.03938325,100
100000,remove_component,echoes,kb,2024-02-04 10:30:03Z,0.0001,0.0001,0,0.0001,0.0001,100
100000,remove_component,tinyecs,s,2024-02-04 10:30:22Z,0.000930667,0.000948909,0.000071501,0.000869417,0.001171417,89
100000,remove_component,tinyecs,kb,2024-02-04 10:30:25Z,0.0001,0.0087,0.0589,0.0001,0.4531,93
100000,remove_components,lovetoys,s,2024-02-04 10:30:28Z,0.006235042,0.006336865,0.000285982,0.005953417,0.007092,100
100000,remove_components,lovetoys,kb,2024-02-04 10:30:42Z,0.0001,0.0046,0.0453,0.0001,0.4531,100
100000,remove_components,ecs-lua,s,2024-02-04 10:30:57Z,0.043384688,0.044256494,0.003192058,0.042415625,0.067760458,100
100000,remove_components,ecs-lua,kb,2024-02-04 10:31:34Z,21093.75,21093.75,0,21093.75,21093.75,100
100000,remove_components,concord,s,2024-02-04 10:32:12Z,0.033363479,0.033506763,0.001489736,0.030947333,0.037386333,62
100000,remove_components,concord,kb,2024-02-04 10:32:28Z,4095.9609,4096.0541,0.2878,4095.9609,4096.9883,100
100000,remove_components,echoes,s,2024-02-04 10:32:57Z,0.090963958,0.090954256,0.001119075,0.088913417,0.093851708,99
100000,remove_components,echoes,kb,2024-02-04 10:33:21Z,0.0001,0.0001,0,0.0001,0.0001,100
100000,remove_components,tinyecs,s,2024-02-04 10:33:45Z,0.001146875,0.001168562,0.000108837,0.000990417,0.001504833,86
100000,remove_components,tinyecs,kb,2024-02-04 10:33:48Z,0.0001,0.0083,0.0558,0.0001,0.4531,89
100000,system_update,lovetoys,s,2024-02-04 10:33:51Z,0.006376208,0.006410278,0.000213573,0.006115333,0.007488417,155
100000,system_update,lovetoys,kb,2024-02-04 10:33:52Z,0.0001,0.004,0.0345,0.0001,0.332,154
100000,system_update,ecs-lua,s,2024-02-04 10:33:54Z,0.0119895,0.012049339,0.008191932,0.00000075,0.028549458,100
100000,system_update,ecs-lua,kb,2024-02-04 10:33:56Z,8595.0391,8508.9936,5663.5697,0.2109,17190.832,100
100000,system_update,concord,s,2024-02-04 10:33:58Z,0.003463833,0.003527729,0.000242198,0.003199667,0.004260333,283
100000,system_update,concord,kb,2024-02-04 10:33:59Z,0.0001,0.0181,0.2192,0.0001,3.5195,271
100000,system_update,echoes,s,2024-02-04 10:34:01Z,0.005253375,0.005752812,0.001720724,0.004729,0.014515792,173
100000,system_update,echoes,kb,2024-02-04 10:34:04Z,0.0938,0.1237,0.197,0.0938,1.5039,131
100000,system_update,tinyecs,s,2024-02-04 10:34:05Z,0.001152333,0.001231593,0.000253462,0.00100425,0.004452458,811
100000,system_update,tinyecs,kb,2024-02-04 10:34:06Z,0.0001,0.0044,0.1311,0.0001,4.0078,935
